                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,3.3018,6.7416,4.1893,0.28918,0.24487,0.17212,0.06076,1.901,2.2487,2.4132,0.070229,0.0033079,0.0033079
2,1.4029,1.8941,1.7705,0.68572,0.47066,0.50156,0.25712,1.0362,1.43,1.5151,0.040207,0.0066193,0.0066193
3,1.1054,1.5503,1.4836,0.54441,0.46682,0.44327,0.19892,1.1084,5.9876,1.5481,0.010163,0.0099087,0.0099087
4,0.98541,1.3407,1.3557,0.73198,0.50948,0.59345,0.3052,0.8987,1.5909,1.3833,0.009901,0.009901,0.009901
5,0.84987,1.1727,1.2757,0.74697,0.53585,0.58311,0.37196,0.66559,1.7775,1.2013,0.009868,0.009868,0.009868
6,0.76668,1.0503,1.2223,0.83789,0.62868,0.74563,0.44066,0.6858,0.96528,1.1973,0.009835,0.009835,0.009835
7,0.72183,0.97839,1.1777,0.82023,0.57422,0.68298,0.38115,0.77491,1.0472,1.2251,0.009802,0.009802,0.009802
8,0.70125,0.94678,1.1619,0.80474,0.66796,0.7601,0.45225,0.64706,1.0096,1.1523,0.009769,0.009769,0.009769
9,0.68699,0.91821,1.1505,0.85058,0.62481,0.72286,0.4724,0.60307,0.88378,1.128,0.009736,0.009736,0.009736
10,0.65871,0.8872,1.1396,0.82058,0.63969,0.74735,0.44732,0.65737,0.92311,1.1344,0.009703,0.009703,0.009703
11,0.64191,0.86494,1.1275,0.86223,0.68105,0.78872,0.48555,0.58904,0.80611,1.0947,0.00967,0.00967,0.00967
12,0.61823,0.81665,1.1061,0.86427,0.68134,0.79805,0.50881,0.56622,0.77254,1.0901,0.009637,0.009637,0.009637
13,0.60375,0.81429,1.1039,0.85824,0.68968,0.80466,0.48118,0.63897,0.78996,1.1205,0.009604,0.009604,0.009604
14,0.59187,0.78234,1.088,0.86119,0.73133,0.83331,0.55983,0.51272,0.72185,1.0654,0.009571,0.009571,0.009571
15,0.57274,0.76469,1.0794,0.87976,0.69265,0.81711,0.53606,0.53821,0.72248,1.0748,0.009538,0.009538,0.009538
16,0.5852,0.77242,1.0795,0.84464,0.65784,0.77025,0.43958,0.73781,0.924,1.1515,0.009505,0.009505,0.009505
17,0.57955,0.7698,1.0799,0.87691,0.70753,0.82445,0.52483,0.56301,0.71254,1.0707,0.009472,0.009472,0.009472
18,0.57573,0.74555,1.0741,0.88039,0.67034,0.7963,0.52835,0.55382,0.79286,1.067,0.009439,0.009439,0.009439
19,0.58353,0.7544,1.0757,0.85377,0.74001,0.83579,0.56223,0.49825,0.70392,1.0434,0.009406,0.009406,0.009406
20,0.56386,0.73423,1.0669,0.87388,0.77105,0.85805,0.56844,0.52194,0.67074,1.0483,0.009373,0.009373,0.009373
21,0.55736,0.71926,1.0591,0.8726,0.73996,0.84366,0.53697,0.58408,0.69448,1.0797,0.00934,0.00934,0.00934
22,0.55012,0.71441,1.0521,0.88392,0.77388,0.86687,0.58611,0.49927,0.64571,1.0344,0.009307,0.009307,0.009307
23,0.5684,0.71149,1.0622,0.87397,0.77953,0.8727,0.58885,0.50014,0.63917,1.04,0.009274,0.009274,0.009274
24,0.55483,0.70907,1.0559,0.89523,0.75758,0.87126,0.57364,0.51603,0.6503,1.0362,0.009241,0.009241,0.009241
25,0.54832,0.68915,1.0367,0.88293,0.77298,0.86877,0.59062,0.49432,0.62977,1.0326,0.009208,0.009208,0.009208
26,0.55841,0.70098,1.0436,0.89337,0.77777,0.87053,0.58821,0.48862,0.62358,1.0261,0.009175,0.009175,0.009175
27,0.54162,0.68048,1.0481,0.88144,0.72359,0.84332,0.53493,0.58519,0.66664,1.0579,0.009142,0.009142,0.009142
28,0.53112,0.67048,1.0272,0.8811,0.76227,0.86817,0.57128,0.5241,0.63718,1.0316,0.009109,0.009109,0.009109
29,0.55568,0.68664,1.0505,0.87413,0.78101,0.87689,0.58481,0.53214,0.6256,1.0337,0.009076,0.009076,0.009076
30,0.55468,0.67327,1.0424,0.90006,0.77179,0.8776,0.59639,0.50663,0.609,1.0298,0.009043,0.009043,0.009043
31,0.56112,0.68648,1.0448,0.89909,0.78965,0.88925,0.60278,0.51722,0.61003,1.0238,0.00901,0.00901,0.00901
32,0.54442,0.67372,1.0373,0.88041,0.73816,0.85155,0.55281,0.54818,0.6352,1.0439,0.008977,0.008977,0.008977
33,0.53766,0.65145,1.0341,0.87747,0.76703,0.87301,0.59703,0.49009,0.58654,1.0095,0.008944,0.008944,0.008944
34,0.54428,0.67317,1.035,0.89796,0.76465,0.87248,0.57982,0.51531,0.59414,1.0161,0.008911,0.008911,0.008911
35,0.54036,0.65345,1.0262,0.8902,0.78397,0.87937,0.58857,0.52255,0.58861,1.0192,0.008878,0.008878,0.008878
36,0.54459,0.65117,1.0278,0.8926,0.77396,0.88227,0.60052,0.52245,0.59692,1.0166,0.008845,0.008845,0.008845
37,0.5446,0.65487,1.0326,0.91436,0.75394,0.87442,0.58675,0.52195,0.57909,1.0232,0.008812,0.008812,0.008812
38,0.53391,0.63413,1.0224,0.88379,0.795,0.88534,0.60908,0.50828,0.58508,1.0209,0.008779,0.008779,0.008779
39,0.53684,0.62603,1.0155,0.87716,0.77974,0.87736,0.58777,0.55007,0.58912,1.0351,0.008746,0.008746,0.008746
40,0.53243,0.62638,1.0202,0.87968,0.79615,0.89231,0.60751,0.54226,0.58689,1.0298,0.008713,0.008713,0.008713
41,0.53692,0.62669,1.0172,0.90162,0.78531,0.89212,0.59632,0.5373,0.58079,1.0194,0.00868,0.00868,0.00868
42,0.53991,0.6303,1.0143,0.90882,0.78727,0.89436,0.60963,0.52206,0.5761,1.016,0.008647,0.008647,0.008647
43,0.54088,0.62703,1.0227,0.91389,0.7956,0.89731,0.60174,0.53195,0.56151,1.0109,0.008614,0.008614,0.008614
44,0.54103,0.62439,1.0208,0.8988,0.798,0.89784,0.60808,0.53678,0.57881,1.0198,0.008581,0.008581,0.008581
45,0.54247,0.61684,1.009,0.90284,0.7715,0.88406,0.59212,0.54701,0.57927,1.0164,0.008548,0.008548,0.008548
46,0.53759,0.61028,1.0119,0.91627,0.78792,0.89798,0.62118,0.50587,0.5609,1.002,0.008515,0.008515,0.008515
47,0.55552,0.62503,1.0172,0.91005,0.8075,0.90159,0.63821,0.48376,0.54687,0.99548,0.008482,0.008482,0.008482
48,0.55148,0.61923,1.015,0.90414,0.80452,0.8988,0.64119,0.48334,0.55446,0.99211,0.008449,0.008449,0.008449
49,0.53466,0.60797,1.0084,0.9037,0.79946,0.8998,0.61418,0.52271,0.54552,1.0047,0.008416,0.008416,0.008416
50,0.53978,0.60642,1.0128,0.90926,0.80196,0.90318,0.62028,0.53945,0.55597,1.0207,0.008383,0.008383,0.008383
51,0.53983,0.59768,1.0077,0.91915,0.80169,0.90664,0.6377,0.50044,0.53758,0.99883,0.00835,0.00835,0.00835
52,0.54085,0.59669,1.0041,0.9162,0.79701,0.89652,0.61699,0.53093,0.55712,1.0077,0.008317,0.008317,0.008317
53,0.53106,0.59307,1.0015,0.8851,0.79054,0.88901,0.61506,0.5396,0.58082,1.0133,0.008284,0.008284,0.008284
54,0.54737,0.60149,1.0093,0.9151,0.76852,0.88805,0.6079,0.54165,0.5472,1.0044,0.008251,0.008251,0.008251
55,0.55203,0.59976,0.99901,0.92369,0.81791,0.91001,0.64894,0.50221,0.52266,0.99279,0.008218,0.008218,0.008218
56,0.54941,0.5871,1.0075,0.92337,0.81375,0.90858,0.64862,0.49963,0.53471,0.99017,0.008185,0.008185,0.008185
57,0.541,0.58366,0.99671,0.91632,0.81455,0.90901,0.65006,0.49794,0.5189,0.99101,0.008152,0.008152,0.008152
58,0.54709,0.58838,0.99299,0.91004,0.81375,0.90565,0.63714,0.53116,0.53324,1.0053,0.008119,0.008119,0.008119
59,0.55822,0.59067,1.0054,0.91415,0.82118,0.91249,0.65904,0.49574,0.52205,0.99234,0.008086,0.008086,0.008086
60,0.54133,0.58014,0.99737,0.90693,0.82634,0.9115,0.62911,0.54474,0.52529,1.0026,0.008053,0.008053,0.008053
61,0.55638,0.59028,1.0005,0.92033,0.81345,0.90792,0.64386,0.52382,0.53554,1.0001,0.00802,0.00802,0.00802
62,0.55432,0.58429,0.99396,0.91738,0.81166,0.90604,0.63439,0.52831,0.51779,0.99144,0.007987,0.007987,0.007987
63,0.55923,0.5799,0.99321,0.91265,0.81821,0.90738,0.64029,0.53046,0.52878,1.0011,0.007954,0.007954,0.007954
64,0.53352,0.56617,0.98711,0.90771,0.81494,0.90515,0.63046,0.54353,0.51688,0.99525,0.007921,0.007921,0.007921
65,0.54258,0.56651,0.99066,0.91697,0.82416,0.91456,0.65427,0.51216,0.51335,0.98574,0.007888,0.007888,0.007888
66,0.54033,0.5659,0.99141,0.9057,0.82587,0.91086,0.64593,0.5239,0.52265,0.98459,0.007855,0.007855,0.007855
67,0.55128,0.56659,0.98851,0.91971,0.81761,0.91029,0.65495,0.50912,0.50014,0.98326,0.007822,0.007822,0.007822
68,0.55531,0.57462,0.98955,0.92251,0.8194,0.91486,0.64328,0.54772,0.50835,1.0007,0.007789,0.007789,0.007789
69,0.55932,0.57738,0.99527,0.91648,0.82446,0.91183,0.66115,0.51685,0.50635,0.98532,0.007756,0.007756,0.007756
70,0.56578,0.58025,0.99564,0.92277,0.83191,0.91802,0.66061,0.51977,0.49817,0.98585,0.007723,0.007723,0.007723
71,0.5524,0.56247,0.98596,0.91942,0.82416,0.91158,0.66205,0.51349,0.49919,0.9844,0.00769,0.00769,0.00769
72,0.5667,0.56512,0.98887,0.93141,0.80398,0.91034,0.64515,0.55583,0.50942,0.99968,0.007657,0.007657,0.007657
73,0.55719,0.5652,0.98889,0.92249,0.82684,0.92085,0.661,0.52746,0.49343,0.99081,0.007624,0.007624,0.007624
74,0.5681,0.5582,0.9864,0.91869,0.81821,0.91655,0.64533,0.52746,0.50973,0.99311,0.007591,0.007591,0.007591
75,0.55647,0.55221,0.98268,0.92198,0.83331,0.92114,0.66198,0.52247,0.48379,0.9812,0.007558,0.007558,0.007558
76,0.5654,0.56626,0.99133,0.91455,0.84063,0.91296,0.66075,0.53098,0.4958,0.98344,0.007525,0.007525,0.007525
77,0.55573,0.55355,0.99022,0.91441,0.83755,0.91728,0.66573,0.52703,0.49705,0.98045,0.007492,0.007492,0.007492
78,0.56232,0.55101,0.97638,0.91379,0.82941,0.91397,0.65557,0.54236,0.49819,0.98784,0.007459,0.007459,0.007459
79,0.55757,0.54292,0.98088,0.92228,0.83368,0.91814,0.66596,0.52917,0.48793,0.97785,0.007426,0.007426,0.007426
80,0.56551,0.55525,0.98266,0.91355,0.83785,0.91937,0.66499,0.54135,0.48713,0.98632,0.007393,0.007393,0.007393
81,0.57997,0.55473,0.98214,0.91621,0.83615,0.91645,0.65482,0.54649,0.48918,0.98178,0.00736,0.00736,0.00736
82,0.55346,0.53728,0.96965,0.91738,0.83666,0.91508,0.66209,0.53083,0.49289,0.98196,0.007327,0.007327,0.007327
83,0.56983,0.54414,0.97849,0.92062,0.84707,0.9265,0.6769,0.52761,0.47329,0.97878,0.007294,0.007294,0.007294
84,0.57311,0.54585,0.9857,0.92483,0.83466,0.92084,0.67166,0.5232,0.48298,0.97502,0.007261,0.007261,0.007261
85,0.5742,0.53776,0.97134,0.93461,0.83344,0.92417,0.66931,0.5357,0.47515,0.97779,0.007228,0.007228,0.007228
86,0.56328,0.53635,0.98018,0.9135,0.83219,0.91709,0.64927,0.57338,0.48681,0.9874,0.007195,0.007195,0.007195
87,0.57129,0.53677,0.97465,0.92152,0.84201,0.92498,0.67188,0.53384,0.47916,0.97022,0.007162,0.007162,0.007162
88,0.5815,0.54665,0.98339,0.92622,0.83547,0.92412,0.68214,0.52293,0.47687,0.96765,0.007129,0.007129,0.007129
89,0.57983,0.53794,0.97793,0.92876,0.83399,0.92428,0.67843,0.53082,0.46937,0.97226,0.007096,0.007096,0.007096
90,0.56916,0.53239,0.97671,0.93438,0.83467,0.92155,0.67703,0.53285,0.47343,0.97478,0.007063,0.007063,0.007063
91,0.58169,0.53447,0.97793,0.92843,0.83636,0.92218,0.67029,0.55648,0.46952,0.98013,0.00703,0.00703,0.00703
92,0.59052,0.53775,0.98198,0.92225,0.84112,0.92152,0.66407,0.56207,0.47243,0.98574,0.006997,0.006997,0.006997
93,0.57971,0.52653,0.96889,0.92606,0.84588,0.92407,0.68628,0.52334,0.46236,0.96737,0.006964,0.006964,0.006964
94,0.57777,0.53255,0.97488,0.93573,0.83576,0.92604,0.67932,0.5448,0.4674,0.97417,0.006931,0.006931,0.006931
95,0.5849,0.53331,0.97864,0.92301,0.8454,0.92723,0.67594,0.5547,0.47014,0.97944,0.006898,0.006898,0.006898
96,0.5785,0.52587,0.96678,0.91196,0.85064,0.92602,0.68083,0.54368,0.4618,0.97128,0.006865,0.006865,0.006865
97,0.57668,0.52014,0.9761,0.92579,0.84082,0.928,0.67209,0.54368,0.46159,0.97469,0.006832,0.006832,0.006832
98,0.58589,0.52608,0.9707,0.92269,0.84499,0.92804,0.68435,0.53853,0.46001,0.97119,0.006799,0.006799,0.006799
99,0.58227,0.52959,0.97508,0.92856,0.84305,0.92562,0.6832,0.54606,0.46118,0.97019,0.006766,0.006766,0.006766
100,0.58499,0.51936,0.96156,0.92051,0.84766,0.92827,0.67619,0.56405,0.46647,0.97651,0.006733,0.006733,0.006733
101,0.57777,0.51621,0.96724,0.93935,0.83862,0.92845,0.68328,0.55332,0.45643,0.97469,0.0067,0.0067,0.0067
102,0.58656,0.51935,0.96518,0.9371,0.84112,0.92894,0.67993,0.5598,0.45642,0.97268,0.006667,0.006667,0.006667
103,0.59446,0.52433,0.97242,0.93751,0.84677,0.92947,0.68339,0.54928,0.45321,0.96871,0.006634,0.006634,0.006634
104,0.58181,0.51754,0.9658,0.92564,0.85123,0.92858,0.69518,0.52357,0.44871,0.96059,0.006601,0.006601,0.006601
105,0.59422,0.52186,0.97109,0.9381,0.83993,0.92665,0.67962,0.56111,0.4552,0.97015,0.006568,0.006568,0.006568
106,0.5824,0.50916,0.96038,0.92611,0.85392,0.92604,0.68974,0.5389,0.44772,0.96463,0.006535,0.006535,0.006535
107,0.59935,0.51423,0.96697,0.92636,0.84967,0.92384,0.68175,0.5543,0.45189,0.96808,0.006502,0.006502,0.006502
108,0.58866,0.50725,0.96266,0.93873,0.83871,0.92468,0.68647,0.5543,0.4514,0.96716,0.006469,0.006469,0.006469
109,0.59495,0.51834,0.96792,0.93357,0.84618,0.92807,0.68602,0.56131,0.45023,0.96859,0.006436,0.006436,0.006436
110,0.5911,0.50907,0.96661,0.93569,0.84499,0.92799,0.68299,0.56459,0.45476,0.96986,0.006403,0.006403,0.006403
111,0.5983,0.51638,0.96594,0.92326,0.85555,0.92969,0.69199,0.54976,0.44831,0.96296,0.00637,0.00637,0.00637
112,0.59857,0.51125,0.96842,0.92063,0.85589,0.92915,0.69055,0.55838,0.45131,0.96709,0.006337,0.006337,0.006337
113,0.5925,0.51102,0.96418,0.93905,0.84142,0.93069,0.69167,0.56,0.45072,0.96893,0.006304,0.006304,0.006304
114,0.60104,0.50906,0.96681,0.9351,0.84856,0.93096,0.68589,0.5672,0.4505,0.96652,0.006271,0.006271,0.006271
115,0.61235,0.5094,0.96306,0.93752,0.84826,0.93049,0.69308,0.55719,0.44265,0.96581,0.006238,0.006238,0.006238
116,0.59637,0.49861,0.95457,0.93502,0.84945,0.9287,0.68819,0.56586,0.44346,0.96694,0.006205,0.006205,0.006205
117,0.59813,0.50554,0.96384,0.93395,0.85838,0.93353,0.69826,0.55694,0.44151,0.96227,0.006172,0.006172,0.006172
118,0.58946,0.49836,0.95674,0.93021,0.85257,0.93191,0.69265,0.56034,0.44273,0.96173,0.006139,0.006139,0.006139
119,0.60283,0.4971,0.96247,0.92516,0.85719,0.93221,0.69154,0.5709,0.44267,0.96454,0.006106,0.006106,0.006106
120,0.59565,0.50083,0.96444,0.93009,0.85104,0.93296,0.69146,0.57342,0.44444,0.96638,0.006073,0.006073,0.006073
121,0.602,0.50133,0.96117,0.92439,0.86046,0.93198,0.69012,0.57859,0.44662,0.96812,0.00604,0.00604,0.00604
122,0.61466,0.504,0.95883,0.93161,0.85516,0.9362,0.68939,0.58242,0.44514,0.96717,0.006007,0.006007,0.006007
123,0.6036,0.50393,0.95899,0.93799,0.85272,0.93483,0.69327,0.58166,0.44266,0.96705,0.005974,0.005974,0.005974
124,0.61692,0.50476,0.96058,0.9384,0.85838,0.93672,0.6985,0.5675,0.43768,0.96021,0.005941,0.005941,0.005941
125,0.59516,0.48566,0.95715,0.93369,0.8588,0.93649,0.70015,0.56284,0.43697,0.95564,0.005908,0.005908,0.005908
126,0.6253,0.50622,0.96119,0.93619,0.85555,0.93386,0.69377,0.58264,0.44313,0.96122,0.005875,0.005875,0.005875
127,0.60652,0.49114,0.95184,0.93634,0.85337,0.93263,0.69431,0.57665,0.43956,0.96025,0.005842,0.005842,0.005842
128,0.62172,0.50219,0.96078,0.93823,0.85415,0.93425,0.69518,0.58065,0.442,0.96092,0.005809,0.005809,0.005809
129,0.61571,0.4968,0.95926,0.94173,0.85116,0.93481,0.69794,0.57148,0.43654,0.95967,0.005776,0.005776,0.005776
130,0.62235,0.49943,0.96483,0.93668,0.85064,0.93336,0.69627,0.57626,0.43718,0.95944,0.005743,0.005743,0.005743
131,0.61057,0.48975,0.95572,0.93706,0.85748,0.93453,0.69779,0.57581,0.43347,0.95914,0.00571,0.00571,0.00571
132,0.6184,0.49857,0.95341,0.93433,0.85509,0.93388,0.69756,0.57685,0.43576,0.95948,0.005677,0.005677,0.005677
133,0.61301,0.49328,0.95815,0.93891,0.85505,0.93616,0.69816,0.57612,0.42986,0.95843,0.005644,0.005644,0.005644
134,0.61437,0.48793,0.95375,0.94099,0.84618,0.93346,0.69668,0.57762,0.43301,0.95818,0.005611,0.005611,0.005611
135,0.61502,0.4908,0.95529,0.93688,0.85669,0.935,0.69835,0.5842,0.43398,0.96115,0.005578,0.005578,0.005578
136,0.62465,0.48978,0.94886,0.94068,0.84924,0.93403,0.69831,0.58561,0.43308,0.96233,0.005545,0.005545,0.005545
137,0.62098,0.48752,0.94571,0.93516,0.85481,0.93461,0.69698,0.59351,0.43479,0.96377,0.005512,0.005512,0.005512
138,0.62469,0.48205,0.95716,0.93012,0.86046,0.93549,0.6988,0.59101,0.43156,0.96292,0.005479,0.005479,0.005479
139,0.62293,0.48352,0.95028,0.93518,0.85845,0.93384,0.69806,0.59243,0.43341,0.96016,0.005446,0.005446,0.005446
140,0.62687,0.48496,0.9485,0.93561,0.86195,0.93591,0.70074,0.58796,0.43105,0.95862,0.005413,0.005413,0.005413
141,0.62135,0.48113,0.94618,0.93645,0.85932,0.93656,0.69851,0.59801,0.43305,0.96174,0.00538,0.00538,0.00538
142,0.61788,0.48264,0.95307,0.93278,0.85464,0.93457,0.69917,0.59536,0.43038,0.95893,0.005347,0.005347,0.005347
143,0.6214,0.47835,0.94304,0.93673,0.85456,0.93487,0.69798,0.59923,0.42841,0.96021,0.005314,0.005314,0.005314
144,0.62286,0.48652,0.9489,0.93705,0.85473,0.93236,0.69895,0.59201,0.42903,0.9569,0.005281,0.005281,0.005281
145,0.6236,0.48401,0.94989,0.93133,0.85951,0.93245,0.69805,0.60009,0.42986,0.9591,0.005248,0.005248,0.005248
146,0.61742,0.47651,0.94482,0.92931,0.85665,0.93084,0.69407,0.60891,0.43164,0.9602,0.005215,0.005215,0.005215
147,0.61759,0.47724,0.94472,0.93346,0.85689,0.93175,0.69974,0.60054,0.42874,0.95894,0.005182,0.005182,0.005182
148,0.62593,0.47513,0.94989,0.93547,0.85836,0.93153,0.70116,0.59816,0.42643,0.95768,0.005149,0.005149,0.005149
149,0.61341,0.47231,0.94636,0.933,0.86185,0.93486,0.70299,0.60154,0.42423,0.95823,0.005116,0.005116,0.005116
