                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
150,0.63389,0.4824,0.94832,0.9359,0.86016,0.93577,0.70497,0.59889,0.4229,0.95574,0.005083,0.005083,0.005083
151,0.61113,0.47173,0.94498,0.9355,0.85872,0.93208,0.70309,0.601,0.42409,0.9564,0.00505,0.00505,0.00505
152,0.6467,0.48052,0.94749,0.93828,0.8549,0.93176,0.7016,0.61087,0.42509,0.95848,0.005017,0.005017,0.005017
153,0.63872,0.48095,0.95503,0.92774,0.86195,0.93204,0.70129,0.60768,0.42442,0.95741,0.004984,0.004984,0.004984
154,0.6437,0.48256,0.95205,0.92584,0.86611,0.93436,0.7032,0.60452,0.42156,0.95565,0.004951,0.004951,0.004951
155,0.63653,0.47402,0.94619,0.9398,0.85459,0.93536,0.70557,0.60703,0.42265,0.95588,0.004918,0.004918,0.004918
156,0.63405,0.47732,0.94716,0.93078,0.86416,0.93528,0.704,0.6119,0.42336,0.95567,0.004885,0.004885,0.004885
157,0.63541,0.48123,0.95413,0.94383,0.84983,0.93721,0.70555,0.60961,0.42308,0.95387,0.004852,0.004852,0.004852
158,0.63406,0.47256,0.94428,0.94461,0.85248,0.93794,0.70539,0.61225,0.42279,0.95482,0.004819,0.004819,0.004819
159,0.63884,0.4722,0.93887,0.94879,0.84528,0.93686,0.70355,0.61681,0.4232,0.95666,0.004786,0.004786,0.004786
160,0.63691,0.47369,0.94111,0.94765,0.85091,0.93782,0.70594,0.61448,0.42188,0.95562,0.004753,0.004753,0.004753
161,0.63046,0.46394,0.94404,0.9469,0.85004,0.93695,0.7067,0.61637,0.42131,0.9559,0.00472,0.00472,0.00472
162,0.63239,0.47428,0.94232,0.94795,0.85066,0.93712,0.70534,0.61891,0.42167,0.95648,0.004687,0.004687,0.004687
163,0.64034,0.47026,0.94446,0.9465,0.85302,0.9374,0.70546,0.62154,0.42094,0.95642,0.004654,0.004654,0.004654
164,0.64319,0.47444,0.9483,0.94892,0.85125,0.93745,0.70507,0.62368,0.42026,0.95759,0.004621,0.004621,0.004621
165,0.62162,0.45964,0.93938,0.9452,0.85481,0.93725,0.7055,0.61976,0.41915,0.9555,0.004588,0.004588,0.004588
166,0.64446,0.4675,0.94095,0.94241,0.86186,0.93726,0.70677,0.61923,0.4192,0.95383,0.004555,0.004555,0.004555
167,0.64283,0.46575,0.93551,0.94181,0.86191,0.93895,0.70765,0.61993,0.41871,0.95292,0.004522,0.004522,0.004522
168,0.64091,0.46693,0.94361,0.94357,0.85578,0.93723,0.70735,0.62197,0.41887,0.95255,0.004489,0.004489,0.004489
169,0.63653,0.45821,0.94099,0.94346,0.85957,0.9372,0.70889,0.62259,0.4186,0.9527,0.004456,0.004456,0.004456
170,0.64266,0.4661,0.9417,0.93581,0.86522,0.93714,0.7095,0.62215,0.41734,0.95329,0.004423,0.004423,0.004423
171,0.65369,0.46422,0.9409,0.93428,0.867,0.93783,0.70899,0.62526,0.41733,0.95297,0.00439,0.00439,0.00439
172,0.63638,0.46086,0.93893,0.93932,0.86195,0.93799,0.7087,0.6302,0.41699,0.95432,0.004357,0.004357,0.004357
173,0.64728,0.46278,0.93653,0.93753,0.86195,0.9372,0.70842,0.62803,0.4162,0.95337,0.004324,0.004324,0.004324
174,0.63326,0.45266,0.93216,0.9376,0.86552,0.93753,0.70903,0.62722,0.41566,0.9521,0.004291,0.004291,0.004291
175,0.64537,0.46202,0.93783,0.93896,0.86509,0.93867,0.70921,0.63047,0.41584,0.95236,0.004258,0.004258,0.004258
176,0.63896,0.45473,0.93826,0.93988,0.86049,0.93841,0.70915,0.62977,0.41642,0.95142,0.004225,0.004225,0.004225
177,0.64797,0.45899,0.93702,0.94032,0.85957,0.93847,0.70927,0.63307,0.41653,0.95162,0.004192,0.004192,0.004192
178,0.63486,0.45321,0.93953,0.94207,0.85635,0.93903,0.71113,0.63009,0.41386,0.95076,0.004159,0.004159,0.004159
179,0.64369,0.45401,0.93116,0.93977,0.8589,0.93834,0.70915,0.63291,0.4135,0.95147,0.004126,0.004126,0.004126
180,0.64362,0.45347,0.93293,0.94012,0.86462,0.93918,0.71051,0.63182,0.41194,0.95031,0.004093,0.004093,0.004093
181,0.64742,0.45698,0.93712,0.93809,0.86462,0.93922,0.71062,0.63346,0.41056,0.95061,0.00406,0.00406,0.00406
182,0.65039,0.45553,0.93193,0.94065,0.86195,0.93868,0.71182,0.63255,0.40968,0.9499,0.004027,0.004027,0.004027
183,0.6292,0.44994,0.92826,0.94016,0.86472,0.93884,0.71138,0.63247,0.40949,0.94971,0.003994,0.003994,0.003994
184,0.6356,0.4409,0.93127,0.93757,0.86641,0.93833,0.7104,0.63547,0.40942,0.95059,0.003961,0.003961,0.003961
185,0.64846,0.45659,0.93861,0.93686,0.86975,0.93936,0.71085,0.63695,0.4104,0.95069,0.003928,0.003928,0.003928
186,0.64852,0.45125,0.93281,0.9367,0.86732,0.93837,0.70998,0.63874,0.41063,0.95084,0.003895,0.003895,0.003895
187,0.64834,0.45084,0.9354,0.93599,0.86849,0.93951,0.7109,0.63993,0.40932,0.95133,0.003862,0.003862,0.003862
188,0.64952,0.45106,0.93029,0.93482,0.8673,0.93861,0.71078,0.64197,0.41068,0.9518,0.003829,0.003829,0.003829
189,0.64179,0.44323,0.92707,0.93133,0.86879,0.93878,0.71091,0.64235,0.40954,0.95121,0.003796,0.003796,0.003796
190,0.64191,0.44716,0.92716,0.93614,0.86356,0.93815,0.71042,0.64463,0.41018,0.95165,0.003763,0.003763,0.003763
191,0.64387,0.44521,0.92995,0.94407,0.85881,0.9399,0.71199,0.64421,0.40976,0.95131,0.00373,0.00373,0.00373
192,0.65228,0.45139,0.93476,0.937,0.86433,0.94028,0.7129,0.64389,0.40975,0.95039,0.003697,0.003697,0.003697
193,0.64396,0.44425,0.9274,0.93875,0.86254,0.94094,0.71335,0.64482,0.40939,0.95045,0.003664,0.003664,0.003664
194,0.65657,0.4506,0.93123,0.93757,0.86284,0.94036,0.71309,0.64587,0.40928,0.95072,0.003631,0.003631,0.003631
195,0.65293,0.44404,0.92865,0.93686,0.86224,0.94075,0.7121,0.64599,0.40935,0.9502,0.003598,0.003598,0.003598
196,0.64753,0.44109,0.92841,0.94063,0.86195,0.94089,0.71202,0.6452,0.40941,0.94931,0.003565,0.003565,0.003565
197,0.64452,0.44098,0.93184,0.93784,0.86284,0.94006,0.71145,0.6469,0.4099,0.94955,0.003532,0.003532,0.003532
198,0.65224,0.44632,0.9295,0.93249,0.8673,0.94007,0.71211,0.64854,0.41013,0.94956,0.003499,0.003499,0.003499
199,0.64816,0.44401,0.93188,0.93785,0.86199,0.94038,0.71195,0.65091,0.41102,0.94999,0.003466,0.003466,0.003466
200,0.65183,0.44353,0.92396,0.93859,0.86195,0.94002,0.71194,0.65196,0.41121,0.95019,0.003433,0.003433,0.003433
201,0.63724,0.4355,0.9243,0.93815,0.86254,0.93974,0.71153,0.65356,0.41197,0.95037,0.0034,0.0034,0.0034
202,0.65693,0.4448,0.92828,0.93979,0.86195,0.93934,0.71164,0.65395,0.41216,0.95015,0.003367,0.003367,0.003367
203,0.63761,0.43663,0.93021,0.93967,0.8619,0.93902,0.71167,0.65412,0.41139,0.95009,0.003334,0.003334,0.003334
204,0.64848,0.43758,0.92636,0.93698,0.86433,0.93882,0.71196,0.65513,0.41188,0.94989,0.003301,0.003301,0.003301
205,0.65231,0.44276,0.9246,0.93521,0.86403,0.93812,0.71176,0.65497,0.41199,0.94984,0.003268,0.003268,0.003268
206,0.65175,0.43813,0.92795,0.93974,0.86165,0.93843,0.71147,0.65708,0.41251,0.9507,0.003235,0.003235,0.003235
207,0.64672,0.43545,0.92209,0.94167,0.85867,0.93833,0.71158,0.65669,0.41232,0.95023,0.003202,0.003202,0.003202
208,0.64256,0.43369,0.92185,0.94165,0.85986,0.93851,0.7116,0.65626,0.41136,0.94949,0.003169,0.003169,0.003169
209,0.65613,0.43703,0.92192,0.94137,0.85993,0.93832,0.71163,0.65726,0.4116,0.94946,0.003136,0.003136,0.003136
210,0.63611,0.43248,0.92052,0.94109,0.86035,0.93875,0.71202,0.6572,0.41138,0.94917,0.003103,0.003103,0.003103
211,0.64075,0.431,0.91934,0.94035,0.85986,0.93871,0.71241,0.65702,0.41078,0.94865,0.00307,0.00307,0.00307
212,0.65013,0.43365,0.92221,0.94028,0.85838,0.93884,0.71245,0.65748,0.41086,0.94889,0.003037,0.003037,0.003037
213,0.63981,0.4312,0.92122,0.94133,0.85867,0.9381,0.71328,0.6576,0.41091,0.94878,0.003004,0.003004,0.003004
214,0.63236,0.42641,0.92234,0.94182,0.8574,0.93859,0.71311,0.65826,0.41058,0.949,0.002971,0.002971,0.002971
215,0.65004,0.43573,0.92684,0.94171,0.8556,0.93861,0.71343,0.66019,0.41101,0.94955,0.002938,0.002938,0.002938
216,0.65027,0.43448,0.92417,0.94468,0.85364,0.93881,0.71343,0.66068,0.4105,0.9498,0.002905,0.002905,0.002905
217,0.6496,0.43334,0.91734,0.94345,0.85481,0.93937,0.71341,0.66159,0.41023,0.94972,0.002872,0.002872,0.002872
218,0.64125,0.42853,0.91437,0.9254,0.87104,0.93909,0.71301,0.66288,0.40931,0.9498,0.002839,0.002839,0.002839
219,0.65329,0.43215,0.92984,0.92713,0.87206,0.93966,0.71276,0.66399,0.4098,0.94981,0.002806,0.002806,0.002806
220,0.6441,0.42951,0.92283,0.9246,0.87198,0.93986,0.71301,0.66428,0.40925,0.94902,0.002773,0.002773,0.002773
221,0.64462,0.42943,0.91819,0.94071,0.85918,0.93969,0.71367,0.66522,0.40894,0.94899,0.00274,0.00274,0.00274
222,0.63191,0.42063,0.91859,0.94031,0.85767,0.93978,0.71334,0.66694,0.40876,0.94918,0.002707,0.002707,0.002707
223,0.65058,0.43029,0.92064,0.94329,0.85659,0.94011,0.71382,0.66735,0.40807,0.94937,0.002674,0.002674,0.002674
224,0.64642,0.42808,0.9169,0.94092,0.85767,0.94057,0.71375,0.66779,0.40792,0.94936,0.002641,0.002641,0.002641
225,0.63484,0.42356,0.91174,0.94236,0.85719,0.94056,0.71381,0.66949,0.40798,0.94963,0.002608,0.002608,0.002608
226,0.6408,0.42504,0.92402,0.94364,0.8569,0.94039,0.71401,0.67071,0.40819,0.95032,0.002575,0.002575,0.002575
227,0.64518,0.42533,0.91965,0.94145,0.85719,0.94062,0.71418,0.67066,0.40823,0.95004,0.002542,0.002542,0.002542
228,0.63505,0.42446,0.91859,0.9412,0.85728,0.94023,0.71505,0.67193,0.40835,0.95008,0.002509,0.002509,0.002509
229,0.63278,0.42307,0.91656,0.94241,0.85697,0.9405,0.71432,0.67244,0.40796,0.94984,0.002476,0.002476,0.002476
230,0.65582,0.43075,0.91915,0.9418,0.85696,0.94065,0.71397,0.67289,0.4077,0.94993,0.002443,0.002443,0.002443
231,0.63819,0.41899,0.91659,0.94192,0.85689,0.9408,0.71458,0.67338,0.40761,0.94983,0.00241,0.00241,0.00241
232,0.65443,0.42467,0.91424,0.94301,0.85662,0.94084,0.71502,0.67322,0.40686,0.94956,0.002377,0.002377,0.002377
233,0.64122,0.41864,0.91333,0.94244,0.85737,0.94101,0.71546,0.67481,0.4071,0.94986,0.002344,0.002344,0.002344
234,0.64572,0.41922,0.91399,0.94247,0.85927,0.94115,0.71558,0.67552,0.40705,0.94995,0.002311,0.002311,0.002311
235,0.64677,0.42076,0.91631,0.94276,0.85752,0.94106,0.71587,0.67649,0.40754,0.94997,0.002278,0.002278,0.002278
236,0.63805,0.41491,0.91569,0.94251,0.85842,0.94072,0.71611,0.67737,0.40758,0.95007,0.002245,0.002245,0.002245
237,0.64588,0.41424,0.91105,0.94242,0.85778,0.94078,0.71694,0.67739,0.40684,0.94985,0.002212,0.002212,0.002212
238,0.64291,0.4172,0.9143,0.94126,0.85813,0.9408,0.71686,0.6786,0.40624,0.94978,0.002179,0.002179,0.002179
239,0.64373,0.42089,0.91352,0.93827,0.8593,0.94079,0.71711,0.67875,0.40599,0.94967,0.002146,0.002146,0.002146
240,0.64149,0.42139,0.91438,0.94064,0.85811,0.94048,0.7165,0.67939,0.40595,0.94965,0.002113,0.002113,0.002113
241,0.63498,0.41508,0.91477,0.94156,0.85809,0.94086,0.71712,0.68006,0.40568,0.94964,0.00208,0.00208,0.00208
242,0.639,0.41323,0.90882,0.93802,0.86005,0.94041,0.71643,0.68096,0.40507,0.94969,0.002047,0.002047,0.002047
243,0.63216,0.41445,0.91509,0.93636,0.86105,0.94053,0.71704,0.68066,0.40508,0.94958,0.002014,0.002014,0.002014
244,0.65109,0.41574,0.91419,0.93661,0.86163,0.94055,0.71719,0.68174,0.4044,0.94959,0.001981,0.001981,0.001981
245,0.6461,0.41991,0.91774,0.94141,0.85808,0.94063,0.7176,0.68191,0.40452,0.94951,0.001948,0.001948,0.001948
246,0.63742,0.40962,0.914,0.94219,0.85836,0.94092,0.71739,0.68208,0.40464,0.94925,0.001915,0.001915,0.001915
247,0.64402,0.41302,0.91317,0.94316,0.85838,0.94104,0.71787,0.68311,0.40473,0.94926,0.001882,0.001882,0.001882
248,0.6359,0.41226,0.91033,0.94534,0.85425,0.941,0.71801,0.68364,0.40474,0.94917,0.001849,0.001849,0.001849
249,0.63418,0.41142,0.91333,0.94421,0.85604,0.9412,0.71837,0.68406,0.40458,0.94904,0.001816,0.001816,0.001816
250,0.63991,0.41238,0.91082,0.94254,0.85897,0.94101,0.71852,0.68487,0.40436,0.94918,0.001783,0.001783,0.001783
251,0.6446,0.41016,0.90855,0.94375,0.856,0.94077,0.71866,0.68505,0.40459,0.94895,0.00175,0.00175,0.00175
252,0.63127,0.40307,0.91061,0.94375,0.856,0.94127,0.71913,0.68565,0.40404,0.94881,0.001717,0.001717,0.001717
253,0.62533,0.40403,0.91015,0.92634,0.87028,0.9415,0.71905,0.68623,0.40403,0.94869,0.001684,0.001684,0.001684
254,0.63981,0.41076,0.91087,0.92659,0.87126,0.94146,0.71912,0.68778,0.40401,0.94907,0.001651,0.001651,0.001651
255,0.63888,0.41025,0.91258,0.92567,0.87206,0.94169,0.71935,0.68862,0.4043,0.94914,0.001618,0.001618,0.001618
256,0.62379,0.40054,0.91134,0.92538,0.87206,0.94181,0.7194,0.68971,0.40408,0.94909,0.001585,0.001585,0.001585
257,0.64849,0.40606,0.90795,0.92749,0.87155,0.94174,0.71961,0.69071,0.40438,0.94934,0.001552,0.001552,0.001552
258,0.62872,0.40138,0.90743,0.92681,0.87147,0.94129,0.72015,0.69217,0.40459,0.94955,0.001519,0.001519,0.001519
259,0.6349,0.407,0.91206,0.92538,0.87176,0.94121,0.7198,0.69306,0.4045,0.94942,0.001486,0.001486,0.001486
260,0.64146,0.40495,0.91205,0.92535,0.87147,0.9413,0.72007,0.6932,0.40484,0.9492,0.001453,0.001453,0.001453
261,0.62298,0.3997,0.9043,0.92627,0.87086,0.94177,0.72004,0.69442,0.40444,0.94916,0.00142,0.00142,0.00142
262,0.62719,0.4018,0.90498,0.92806,0.86968,0.94193,0.71996,0.69432,0.40472,0.94907,0.001387,0.001387,0.001387
263,0.63656,0.40465,0.90515,0.92704,0.86956,0.94185,0.72003,0.69525,0.40423,0.9492,0.001354,0.001354,0.001354
264,0.64397,0.40711,0.90854,0.92722,0.86806,0.94161,0.72022,0.69544,0.40445,0.94887,0.001321,0.001321,0.001321
265,0.63587,0.40171,0.90515,0.9271,0.86849,0.9419,0.71991,0.69639,0.40432,0.94892,0.001288,0.001288,0.001288
266,0.62364,0.39582,0.90855,0.92623,0.86879,0.94188,0.72002,0.69687,0.4043,0.94877,0.001255,0.001255,0.001255
267,0.62506,0.39276,0.9012,0.92605,0.87028,0.94191,0.7199,0.69724,0.40409,0.94868,0.001222,0.001222,0.001222
268,0.63134,0.4014,0.89836,0.92643,0.86925,0.9418,0.71965,0.69854,0.40436,0.94895,0.001189,0.001189,0.001189
269,0.6342,0.39967,0.90632,0.92731,0.86925,0.94191,0.71966,0.69915,0.40442,0.94875,0.001156,0.001156,0.001156
270,0.62344,0.39617,0.90302,0.92646,0.86955,0.94183,0.72011,0.69969,0.40447,0.94869,0.001123,0.001123,0.001123
271,0.63056,0.39596,0.90397,0.92704,0.86954,0.94191,0.72051,0.70039,0.40445,0.94877,0.00109,0.00109,0.00109
272,0.63948,0.40109,0.90312,0.92663,0.86998,0.94182,0.72033,0.70136,0.40417,0.94918,0.001057,0.001057,0.001057
273,0.62403,0.39655,0.90342,0.94479,0.85545,0.94167,0.72053,0.70188,0.40427,0.94922,0.001024,0.001024,0.001024
274,0.62249,0.3966,0.90751,0.94414,0.85485,0.94161,0.72043,0.70237,0.40408,0.9493,0.000991,0.000991,0.000991
275,0.62467,0.39302,0.90108,0.94473,0.85481,0.9417,0.72029,0.70363,0.40409,0.94945,0.000958,0.000958,0.000958
276,0.63207,0.39666,0.90017,0.94448,0.85541,0.94179,0.72032,0.70408,0.40421,0.94937,0.000925,0.000925,0.000925
277,0.6275,0.39446,0.89799,0.94384,0.85511,0.94171,0.71972,0.70486,0.40417,0.94928,0.000892,0.000892,0.000892
278,0.62543,0.39345,0.90256,0.94384,0.85511,0.9418,0.71969,0.70573,0.40472,0.94937,0.000859,0.000859,0.000859
279,0.61923,0.39023,0.89806,0.94356,0.8557,0.94183,0.71988,0.70639,0.40465,0.94937,0.000826,0.000826,0.000826
280,0.62152,0.39096,0.9,0.92872,0.86829,0.94196,0.72003,0.70673,0.40474,0.94917,0.000793,0.000793,0.000793
281,0.64079,0.39641,0.90174,0.92843,0.8684,0.94207,0.7198,0.70771,0.40472,0.94925,0.00076,0.00076,0.00076
282,0.61094,0.38789,0.89845,0.92874,0.8679,0.94205,0.71976,0.70902,0.40481,0.94969,0.000727,0.000727,0.000727
283,0.62301,0.38868,0.89791,0.92716,0.86819,0.94194,0.72003,0.70928,0.40533,0.94946,0.000694,0.000694,0.000694
284,0.63223,0.39369,0.90271,0.92839,0.86796,0.94196,0.71976,0.71035,0.40493,0.94954,0.000661,0.000661,0.000661
285,0.60947,0.38709,0.90301,0.92894,0.86735,0.94189,0.72004,0.71086,0.40542,0.94948,0.000628,0.000628,0.000628
286,0.62521,0.38653,0.9007,0.92865,0.86739,0.94194,0.71984,0.7111,0.40573,0.94938,0.000595,0.000595,0.000595
287,0.60982,0.38389,0.89375,0.92924,0.86743,0.94215,0.72013,0.71227,0.40596,0.9496,0.000562,0.000562,0.000562
288,0.62441,0.38713,0.90132,0.93101,0.86727,0.94207,0.71995,0.71274,0.40531,0.94942,0.000529,0.000529,0.000529
289,0.61627,0.38484,0.89615,0.93241,0.86607,0.94213,0.71981,0.71412,0.4057,0.94979,0.000496,0.000496,0.000496
290,0.61745,0.38685,0.90072,0.92786,0.86862,0.94211,0.7198,0.71422,0.40535,0.94968,0.000463,0.000463,0.000463
291,0.61969,0.38309,0.89675,0.93192,0.86611,0.94193,0.71978,0.71519,0.40565,0.94966,0.00043,0.00043,0.00043
292,0.61223,0.38325,0.8943,0.93195,0.86671,0.94199,0.71981,0.7153,0.40591,0.94961,0.000397,0.000397,0.000397
293,0.62829,0.3884,0.89767,0.93186,0.86661,0.94198,0.71951,0.71627,0.40629,0.94978,0.000364,0.000364,0.000364
294,0.61777,0.3821,0.89895,0.93197,0.86641,0.94199,0.71991,0.71713,0.4059,0.94981,0.000331,0.000331,0.000331
295,0.59908,0.37753,0.89278,0.93178,0.86641,0.94201,0.71953,0.71779,0.40625,0.94985,0.000298,0.000298,0.000298
296,0.626,0.38395,0.89388,0.93128,0.8669,0.94212,0.7198,0.71829,0.40598,0.94988,0.000265,0.000265,0.000265
297,0.63375,0.38778,0.89571,0.9284,0.86802,0.94204,0.71995,0.71905,0.40607,0.94989,0.000232,0.000232,0.000232
298,0.62369,0.3843,0.89239,0.9287,0.86815,0.94201,0.71976,0.71952,0.40631,0.94985,0.000199,0.000199,0.000199
299,0.61991,0.37969,0.89425,0.9282,0.86934,0.94197,0.72031,0.72061,0.40631,0.94993,0.000166,0.000166,0.000166
300,0.61607,0.38313,0.896,0.92858,0.86968,0.94206,0.72021,0.72026,0.40637,0.94991,0.000133,0.000133,0.000133
